Products and product groups 3 4,September 2020,October 2020,November 2020,December 2020,January 2021,February 2021,March 2021,April 2021,May 2021,June 2021,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,July 2022,August 2022,September 2022,October 2022,November 2022,December 2022,January 2023,February 2023,March 2023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All-items,137.5,138.4,138.7,138.7,140.3,140.8,141.8,142.3,143.1,143.2,144.2,144.5,144.6,145.9,146.0,145.4,147.2,148.8,151.4,152.4,155.7,156.5,156.7,155.7,155.2,157.1,158.5,156.4,157.3,158.4,158.4
Food 5,155.9,156.1,157.2,156.9,158.2,158.0,158.9,158.0,160.2,160.6,161.1,162.4,162.7,163.2,163.8,165.1,167.8,169.5,171.1,173.5,174.4,174.8,177.1,177.6,179.8,179.2,182.7,181.4,184.7,185.8,187.6
Shelter 6,149.1,149.9,150.8,152.4,152.9,153.9,156.0,155.9,156.0,156.8,157.6,157.7,158.0,159.5,160.7,161.3,162.0,162.8,166.5,168.1,172.8,171.6,172.1,170.6,171.3,175.0,178.9,176.1,175.2,178.6,175.7
"Household operations, furnishings and equipment",121.9,123.0,122.6,122.0,123.6,122.8,121.0,122.4,122.6,121.7,122.4,122.5,122.6,123.2,122.3,121.9,122.9,124.3,125.5,126.8,128.0,127.7,128.0,128.4,129.0,129.8,128.7,128.9,129.1,130.1,129.7
Clothing and footwear,99.7,101.8,102.7,95.6,96.6,96.1,96.6,97.3,98.9,97.5,96.3,97.5,97.4,98.4,100.5,96.1,98.1,96.7,98.1,97.5,99.9,99.8,100.6,100.8,99.6,102.7,99.9,100.8,100.9,102.2,104.2
Transportation,132.6,133.7,133.4,134.7,138.6,141.2,143.5,144.3,145.7,146.2,148.9,149.6,149.3,151.6,151.1,148.9,153.3,157.4,163.6,163.9,171.7,176.4,172.4,167.6,162.9,167.0,167.9,161.5,163.3,163.1,163.4
Gasoline,127.3,127.2,123.0,130.3,145.1,155.7,168.5,168.6,172.0,174.1,182.4,180.7,182.0,191.8,189.7,176.1,190.4,207.0,230.0,227.4,263.1,279.5,251.4,228.9,206.6,224.9,228.9,193.9,203.6,203.8,202.0
Health and personal care,125.7,126.0,127.3,125.9,125.6,125.3,126.2,127.9,126.9,126.6,128.9,128.4,128.8,128.4,130.0,129.0,128.9,129.6,130.5,130.9,130.9,131.8,133.1,134.1,134.0,134.2,135.4,136.2,137.3,136.8,138.3
"Recreation, education and reading",120.5,121.5,121.2,121.4,122.7,122.4,122.8,122.9,123.2,122.7,124.2,123.0,122.9,125.4,123.2,121.3,123.8,126.3,127.2,125.1,128.3,130.0,132.0,131.9,130.3,129.3,129.7,127.2,128.3,128.3,130.2
"Alcoholic beverages, tobacco products and recreational cannabis",205.2,204.9,204.6,204.9,205.8,206.8,207.1,209.4,211.3,211.9,212.2,211.9,212.5,212.6,213.4,213.5,213.4,213.0,212.0,219.0,218.9,218.6,218.7,218.9,219.4,223.7,225.1,224.8,226.4,225.8,225.7
All-items excluding food and energy 7,130.4,131.5,131.8,131.3,132.2,132.4,132.6,133.3,133.7,133.6,134.5,134.6,134.6,135.3,135.3,135.0,135.9,136.4,136.9,137.8,139.0,139.9,141.2,141.3,141.4,142.1,142.2,142.7,143.0,143.8,144.4
All-items excluding energy 7,135.2,136.2,136.6,136.1,137.1,137.2,137.5,138.0,138.7,138.7,139.5,139.7,139.8,140.5,140.6,140.5,141.7,142.4,143.1,144.3,145.4,146.3,147.7,147.9,148.3,148.8,149.4,149.7,150.4,151.2,152.0
Energy 7,147.5,147.4,146.0,151.7,161.2,167.3,176.7,176.4,178.1,179.4,184.1,183.7,184.3,191.8,192.8,185.3,195.7,207.6,231.4,231.5,261.4,261.6,245.1,229.8,218.6,237.3,248.9,216.7,218.5,223.5,213.2
Goods 8,130.2,131.1,131.3,131.0,133.6,134.5,136.3,136.3,137.6,137.7,138.9,139.2,139.5,141.3,141.8,140.3,143.5,146.3,150.8,151.6,156.4,157.0,155.9,154.0,153.0,156.1,158.2,153.6,155.4,156.5,156.1
Services 9,145.8,146.7,147.1,147.4,148.0,148.1,148.2,149.1,149.4,149.5,150.4,150.5,150.4,150.9,150.6,151.1,151.4,151.3,151.3,152.6,154.1,155.1,156.8,157.1,157.3,157.7,158.2,159.2,158.9,160.0,160.4