"Historical (real-time) releases of monthly retail trade, sales (x 1,000) 1 2 3"
"Frequency: Monthly"
"Table: 20-10-0081-01"
"Release date: 2023-05-01"
"Geography: Canada, Province or territory, Census metropolitan area, Census metropolitan area part"
""
""

"Geography","Montréal, Quebec",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Quebec, Quebec",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gatineau, Quebec",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Toronto, Ontario",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ottawa, Ontario",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Winnipeg, Manitoba",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Calgary, Alberta",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Edmonton, Alberta",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Vancouver, British Columbia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North American Industry Classification System (NAICS)","Retail trade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Retail trade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Retail trade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Retail trade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Retail trade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Retail trade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Retail trade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Retail trade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Retail trade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sales","Total retail sales",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Total retail sales",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Total retail sales",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Total retail sales",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Total retail sales",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Total retail sales",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Total retail sales",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Total retail sales",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Total retail sales",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Adjustments","Seasonally adjusted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Seasonally adjusted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Seasonally adjusted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Seasonally adjusted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Seasonally adjusted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Seasonally adjusted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Seasonally adjusted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Seasonally adjusted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Seasonally adjusted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Release","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023"
,"Dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"April 21, 2023","5,993,137","6,106,531","5,972,435","6,209,757","5,703,922","5,092,495","6,101,555","6,591,588","6,671,994","6,326,183","6,276,950","6,409,854","6,503,350","6,514,376","6,527,737","6,569,707","6,411,589","6,855,945","6,877,876","6,833,870","6,816,842","7,011,267","6,946,357","6,911,373","7,114,241","6,967,176","7,349,779","7,239,519","7,296,095","7,262,899","7,302,933","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","9,073,104","9,513,202","9,017,806","9,492,266","8,955,316","9,094,059","9,030,230","9,641,124","8,646,164","8,558,503","9,606,791","10,023,604","10,493,249","9,968,835","10,271,068","10,505,952","10,561,456","10,983,058","11,187,593","11,116,464","11,171,305","11,340,314","11,963,393","11,009,121","11,042,276","11,176,432","11,181,512","11,106,455","11,089,462","11,066,873","11,073,867","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3,722,961","3,921,472","3,885,056","3,957,390","4,006,490","4,067,537","4,115,896","4,129,204","4,242,551","4,302,561","4,267,518","4,255,822","4,263,524","4,270,343","4,322,337","4,310,347","4,339,911","4,394,619","4,421,961","4,413,984","4,458,721","4,493,039","4,518,670","4,470,279","4,559,974","4,425,744","4,461,143","4,470,042","4,386,798","4,517,770","4,317,813"

Symbol legend:
.., not available for a specific reference period
A, data quality: excellent
B, data quality: very good




Footnotes:
1,"This table replaces archived 20-10-0054."
2,"Quality indicator: Code A=Excellent. Code B=Very good. Code C=Good. Code D=Acceptable. Code E=Poor, use with caution. Code F=Unreliable (data not published)."
3,"This real-time table is designed to track changes in the estimates since their initial release. Typically, data are released as preliminary for a specific period, revised the following period based on new information and eventually revised in an annual or historical revision process. Additional information can be found in the <a href="http://www.statcan.gc.ca/eng/dai/btd/rct" rel="external noopener noreferrer" target="_blank">Real-time data tables (opens new window)</a> article."



"How to cite: Statistics Canada. Table 20-10-0081-01  Historical (real-time) releases of monthly retail trade, sales (x 1,000)"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=2010008101